Date,open,high,low,close,volume
2003-07-03,2.8827050997885717,2.8875499083821845,2.8592073899925885,2.8730152977837458,33070.0
2003-07-07,2.8734998548130375,2.8909412764298583,2.863325461181227,2.8863387637668185,38258.0
2003-07-08,2.879071170969975,2.9052335788480144,2.879071170969975,2.895786073472765,32068.0
2003-07-09,2.895301789614244,2.91032099235992,2.873984372493781,2.907171885172526,39148.0
2003-07-10,2.9071719094366593,2.926066922353938,2.902326915856839,2.9209798177083335,32062.0
2003-07-11,2.9125011854929825,2.951744615315521,2.910078596397804,2.9280047946506076,41002.0
2003-07-14,2.9195258641982265,2.9260665585132815,2.882704841658129,2.889245351155599,46828.0
2003-07-15,2.8880350688253555,2.8943334690913733,2.851698442765284,2.862357245551215,46782.0
2003-07-16,2.8647791907867224,2.9105633174927856,2.8647791907867224,2.8822207980685763,38296.0
2003-07-17,2.8701084977354134,2.918557323130681,2.855089295328544,2.9081408182779946,52382.0
2003-07-18,2.9185575027343407,2.9456887283420405,2.904265002258045,2.933818817138672,42536.0
2003-07-21,2.9399200350642105,2.9748232036308377,2.9284485231468325,2.9728707207573786,47684.0
2003-07-22,2.9728713831952422,3.000696272172509,2.9704304531801577,2.991177241007487,45450.0
2003-07-23,2.989956918651418,3.0075305727843062,2.982878630946959,3.002404954698351,51898.0
2003-07-24,3.0024048059866115,3.0024048059866115,2.9704304477720043,2.9745799170600042,45444.0
2003-07-25,2.974091168909677,2.983366254508921,2.9567616487331745,2.970674090915256,25272.0
2003-07-28,2.980193657323636,3.0009402592316397,2.973603630352131,2.995814641316732,39392.0
2003-07-29,2.9997201221707486,3.0282772174247237,2.9984996570880345,3.022907469007704,52822.0
2003-07-30,3.02827708481618,3.037308041869048,2.9923975730707406,2.996058781941732,42528.0
2003-07-31,3.001183787543837,3.014608155259562,2.987515475845485,3.013631820678711,30560.0
2003-08-01,3.0085064190607955,3.017293244700401,2.9882478940463266,2.9984991285536022,26288.0
2003-08-04,2.9989876064108345,3.0053335027753363,2.9743356667893233,2.9992315504286022,43770.0
2003-08-05,3.0214427851854366,3.036331564000158,3.004601336902631,3.03486696879069,47938.0
2003-08-06,3.0265685289123674,3.0507322093815237,3.0141204933059704,3.0426777733696833,47366.0
2003-08-07,3.0402365133235225,3.0468267257832085,3.013387961692411,3.0192457834879556,45644.0
2003-08-08,3.0116796226397233,3.036087432328815,2.9819020650243413,3.0019164615207248,50600.0
2003-08-11,3.0190020414587364,3.053172826066153,3.0131440330544854,3.03486696879069,49160.0
2003-08-12,3.0229076511706245,3.033891278926454,2.9984998377801197,3.0038695865207248,45208.0
2003-08-13,2.9999636717107934,3.0255917575353775,2.992397124852953,3.0094827016194663,64862.0
2003-08-14,3.004357430968307,3.0497559752982264,2.905993980325757,2.92161496480306,100584.0
2003-08-15,2.9362596039421196,2.9499279178896893,2.9047735068413436,2.9384562174479165,74612.0
2003-08-18,2.9430931165102545,2.9538324238818556,2.8957419161070934,2.906725353664822,58904.0
2003-08-19,2.897206691751665,2.921126425169056,2.8642561886881848,2.8859791225857205,57026.0
2003-08-20,2.8874441521180563,2.899403927517831,2.8769487858073255,2.8862236870659723,38896.0
2003-08-21,2.9028206562164787,2.9191738431285366,2.893545756076087,2.907458199395074,38110.0
2003-08-22,2.914536693462028,2.9301576770288813,2.890616957628327,2.892081366644965,86968.0
2003-08-25,2.887443864085108,2.8967187644185497,2.857178047007302,2.8637682596842446,37788.0
2003-08-26,2.871334919125717,2.8740197932779297,2.8305739187665946,2.8376522064208984,42174.0
2003-08-27,2.8376519057523857,2.864256327983981,2.8374077755234635,2.8483912150065103,44412.0
2003-08-28,2.8435099703657176,2.864012442141363,2.8359436085747274,2.8491238488091364,31996.0
2003-08-29,2.842533207833112,2.852296367969066,2.8247156128355284,2.8496114942762585,52836.0
2003-09-02,2.8935460627963336,2.9011124246019406,2.8603514250048416,2.866941452026367,36404.0
2003-09-03,2.867429771325761,2.869138310678734,2.846927112873266,2.8554698096381292,26722.0
2003-09-04,2.867917675743028,2.893301820495622,2.8657210622265286,2.8747518327501087,36058.0
2003-09-05,2.8674296596719353,2.8884202053839036,2.8386284358312883,2.8632801903618708,35996.0
2003-09-08,2.8669413779073363,2.883538696373992,2.837163819521559,2.8615716298421225,40784.0
2003-09-09,2.858398540883775,2.9098990330232968,2.854737332272487,2.8991595374213324,57342.0
2003-09-10,2.8864677061471427,2.8972070160812073,2.8662091788504624,2.878168953789605,93048.0
2003-09-11,2.864012623555401,2.8862238222694176,2.8391167367913157,2.847171359592014,93380.0
2003-09-12,2.8637681766593617,2.875483820297023,2.762231605310037,2.776632308959961,104796.0
2003-09-15,2.820322476958121,2.845218360842897,2.774923936153405,2.8225190904405384,59860.0
2003-09-16,2.8159288846707775,2.8466825887694016,2.813244010885165,2.8256918589274087,52966.0
2003-09-17,2.843509786275577,2.8727990829779593,2.8252039292823867,2.8674295213487415,53622.0
2003-09-18,2.8637688982319576,2.881342554333213,2.8295979209480544,2.880366219414605,42088.0
2003-09-19,2.870114178209116,2.8740195170430924,2.7868836461406494,2.800308015611437,45400.0
2003-09-22,2.8003079249649026,2.8503438201921183,2.7824901429910596,2.8432655334472656,49200.0
